movie_name,release_date,vote_average,vote_count,runtime,production_year,production_budget,domestic_box_office,international_box_office,rating,genre,creative_type,type,director,cast,country,listed_in,release_year
The Princess and the Frog,2009-12-08,7.1,4186,98,2009,105000000,104400899,166596479,G,Adventure,Kids Fiction,Movie,"Ron Clements, John Musker","Anika Noni Rose, Bruno Campos, Keith David, Michael-Leon Wooley, Jennifer Cody, Jim Cummings, Peter Bartlett, Jenifer Lewis, Oprah Winfrey, Terrence Howard, John Goodman, Emeril Lagasse, June Christopher, Paul Briggs, Rob Edwards, John Kassir, Fred Tatasciore, Kimberly Russell, Rif Hutton, Randy Newman, Bridget Hoffman, Corey Burton, Joe Whyte, Michael Colyar, Bruce Smith, Terri Douglas, Claudette Wells, Roger Aaron Brown, Mona Marshall, Terence Blanchard, Kwesi Boakye, Mick Wingert, David Cowgill, Peter Renaday, John Musker, Ritchie Montgomery, Jerry Kernion, Philip Proctor, Eddie Frierson",United States,Children & Family Movies,2009
Igor,2008-09-19,5.9,436,87,2008,22000000,19528602,11484747,PG,Adventure,Kids Fiction,Movie,Tony Leondis,"John Cusack, Steve Buscemi, Sean Hayes, Molly Shannon, Eddie Izzard, Jennifer Coolidge, Jay Leno","United States, France",Children & Family Movies,2008
30 Minutes or Less,2011-08-11,5.7,1294,83,2011,28000000,37053924,3912792,R,Comedy,Contemporary Fiction,Movie,Ruben Fleischer,"Jesse Eisenberg, Danny McBride, Aziz Ansari, Nick Swardson, Dilshad Vadsaria, Michael Peña, Bianca Kajlich, Fred Ward",United States,"Action & Adventure, Comedies",2011
Snowpiercer,2013-08-01,6.9,7630,127,2013,40000000,4563029,83506851,R,Thriller/Suspense,Science Fiction,Movie,Bong Joon Ho,"Chris Evans, Song Kang-ho, Ed Harris, John Hurt, Tilda Swinton, Jamie Bell, Octavia Spencer, Ewen Bremner, Alison Pill, Adnan Haskovic, Vlad Ivanov, Ko A-sung, Luke Pasqualino","South Korea, Czech Republic","Action & Adventure, Cult Movies, International Movies",2013
Monster House,2006-06-30,6.6,3012,91,2006,75000000,73661010,67606360,PG,Adventure,Kids Fiction,Movie,Gil Kenan,"Mitchel Musso, Sam Lerner, Spencer Locke, Steve Buscemi, Kathleen Turner, Jason Lee, Jon Heder, Maggie Gyllenhaal, Catherine O'Hara, Fred Willard, Nick Cannon, Kevin James",United States,"Children & Family Movies, Comedies",2006
Olympus Has Fallen,2013-03-20,6.3,5464,120,2013,70000000,98927592,51634572,R,Thriller/Suspense,Contemporary Fiction,Movie,Antoine Fuqua,"Gerard Butler, Aaron Eckhart, Morgan Freeman, Finley Jacobsen, Dylan McDermott, Rick Yune, Angela Bassett, Melissa Leo, Radha Mitchell, Cole Hauser, Ashley Judd, Robert Forster",United States,Action & Adventure,2013
21,2008-03-27,6.7,3642,123,2008,35000000,81159365,78687064,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Robert Luketic,"Jim Sturgess, Kevin Spacey, Kate Bosworth, Aaron Yoo, Liza Lapira, Jacob Pitts, Laurence Fishburne, Jack McGee, Josh Gad, Sam Golzari, Helen Carey, Jack Gilpin",United States,Dramas,2008
Madagascar 3: Europe's Most Wanted,2012-06-06,6.6,4860,93,2012,145000000,216391482,530529789,PG,Adventure,Kids Fiction,Movie,"Eric Darnell, Tom McGrath, Conrad Vernon","Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith, Sacha Baron Cohen, Cedric the Entertainer, Andy Richter, Tom McGrath, Frances McDormand, Jessica Chastain, Bryan Cranston, Martin Short",United States,"Children & Family Movies, Comedies",2012
Seventh Son,2014-12-12,5.5,2076,102,2014,95000000,17725785,91149182,PG-13,Adventure,Fantasy,Movie,Sergei Bodrov,"Jeff Bridges, Ben Barnes, Julianne Moore, Alicia Vikander, Antje Traue, Olivia Williams, John DeSantis, Kit Harington, Djimon Hounsou, Gerard Plunkett, Jason Scott Lee","United States, United Kingdom, Canada, China","Action & Adventure, Sci-Fi & Fantasy",2014
Paul Blart: Mall Cop,2009-01-15,5.4,1957,91,2009,26000000,146336178,39568572,PG,Adventure,Contemporary Fiction,Movie,Steve Carr,"Kevin James, Keir O'Donnell, Jayma Mays, Raini Rodriguez, Shirley Knight, Stephen Rannazzisi, Peter Gerety, Bobby Cannavale, Adam Ferrara, Jamal Mixon, Adhir Kalyan, Gary Valentine",United States,"Action & Adventure, Comedies",2009
Rango,2011-03-02,6.7,4997,107,2011,135000000,123477607,122246993,PG,Adventure,Kids Fiction,Movie,Gore Verbinski,"Johnny Depp, Isla Fisher, Abigail Breslin, Ned Beatty, Alfred Molina, Bill Nighy, Stephen Root, Harry Dean Stanton, Timothy Olyphant, Ray Winstone","United States, Canada","Children & Family Movies, Comedies",2011
9,2009-08-19,6.8,2772,79,2009,30000000,31749894,16810105,PG-13,Adventure,Fantasy,Movie,Shane Acker,"Elijah Wood, John C. Reilly, Jennifer Connelly, Christopher Plummer, Crispin Glover, Martin Landau, Fred Tatasciore, Alan Oppenheimer, Tom Kane",United States,"Action & Adventure, Independent Movies, Sci-Fi & Fantasy",2009
Sherlock Holmes,2009-01-01,7.2,11733,129,2009,90000000,209028679,289409533,PG-13,Adventure,Historical Fiction,Movie,Guy Ritchie,"Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong, Eddie Marsan, Robert Maillet, Geraldine James, Kelly Reilly, William Houston, James Fox, Hans Matheson","United States, Germany, United Kingdom, Australia","Action & Adventure, Comedies",2009
The Ugly Truth,2009-07-24,6.5,2859,96,2009,38000000,88915214,116383693,R,Romantic Comedy,Contemporary Fiction,Movie,Robert Luketic,"Katherine Heigl, Gerard Butler, Eric Winter, John Michael Higgins, Bree Turner, Nick Searcy, Kevin Connolly, Cheryl Hines, Bonnie Somerville, Yvette Nicole Brown, Nate Corddry, Noah Matthews",United States,"Comedies, Romantic Movies",2009
Bolt,2008-11-21,6.5,4769,98,2008,150000000,114053579,213961450,PG,Adventure,Kids Fiction,Movie,"Byron Howard, Chris Williams","John Travolta, Miley Cyrus, Susie Essman, Mark Walton, Malcolm McDowell, James Lipton, Greg Germann, Diedrich Bader, Nick Swardson, J.P. Manoux, Dan Fogelman, Kari Wahlgren, Chloë Grace Moretz, Randy Savage, Ronn Moss, John DiMaggio, Daran Norris, Jeff Bennett, Brian Stepanek, Todd Cummings",United States,"Children & Family Movies, Comedies",2008
The Lovely Bones,2009-02-19,7,3593,136,2009,95000000,44114232,50780216,PG-13,Drama,Contemporary Fiction,Movie,Peter Jackson,"Mark Wahlberg, Rachel Weisz, Susan Sarandon, Stanley Tucci, Michael Imperioli, Saoirse Ronan, Rose McIver, Christian Thomas Ashdale, Reece Ritchie, Carolyn Dando","United States, United Kingdom, New Zealand","Dramas, International Movies, Sci-Fi & Fantasy",2009
Final Destination 3,2006-02-09,6.1,2859,93,2006,25000000,54098051,58700000,R,Horror,Fantasy,Movie,James Wong,"Mary Elizabeth Winstead, Ryan Merriman, Kris Lemche, Alexz Johnson, Sam Easton, Jesse Moss, Gina Holden, Texas Battle, Chelan Simmons, Crystal Lowe, Amanda Crew","United States, Germany",Horror Movies,2006
Goosebumps 2: Haunted Halloween,2018-10-11,6.1,1093,90,2018,35000000,46697321,46594157,PG,Horror,Kids Fiction,Movie,Ari Sandel,"Jeremy Ray Taylor, Madison Iseman, Caleel Harris, Wendi McLendon-Covey, Chris Parnell, Ken Jeong, Jack Black","United States, United Kingdom","Children & Family Movies, Comedies",2018
Due Date,2010-11-04,6.3,4365,95,2010,65000000,100539043,111200000,R,Comedy,Contemporary Fiction,Movie,Todd Phillips,"Robert Downey Jr., Zach Galifianakis, Michelle Monaghan, Jamie Foxx, Juliette Lewis, Danny McBride, RZA, Matt Walsh",United States,"Action & Adventure, Comedies",2010
Homefront,2013-11-12,7,2695,100,2013,22000000,20158492,31536870,R,Action,Contemporary Fiction,Movie,Gary Fleder,"Jason Statham, James Franco, Izabela Vidovic, Kate Bosworth, Marcus Hester, Clancy Brown, Winona Ryder, Omar Benson Miller, Rachelle Lefevre, Frank Grillo, Chuck Zito, Pruitt Taylor Vince",United States,Action & Adventure,2013
Casino Royale,2006-11-14,7.5,8414,144,2006,102000000,167365000,427055283,PG-13,Action,Contemporary Fiction,Movie,Martin Campbell,"Daniel Craig, Judi Dench, Eva Green, Jeffrey Wright, Mads Mikkelsen, Giancarlo Giannini","United Kingdom, Czech Republic, United States, Germany, Bahamas",Action & Adventure,2006
Friday the 13th,2009-02-11,5.8,1890,97,2009,17000000,65002019,27668218,R,Horror,Fantasy,Movie,Marcus Nispel,"Jared Padalecki, Danielle Panabaker, Amanda Righetti, Travis Van Winkle, Aaron Yoo, Derek Mears, Jonathan Sadowski, Julianna Guill, Ben Feldman, Arlen Escarpeta, Ryan Hansen",United States,Horror Movies,2009
Cloudy with a Chance of Meatballs,2009-09-17,6.6,4599,90,2009,100000000,124870275,111957402,PG,Adventure,Kids Fiction,Movie,"Phil Lord, Christopher Miller","Bill Hader, Anna Faris, James Caan, Andy Samberg, Bruce Campbell, Mr. T, Bobb'e J. Thompson, Benjamin Bratt, Neil Patrick Harris, Al Roker","United States, Canada","Children & Family Movies, Comedies, Sci-Fi & Fantasy",2009
Quantum of Solace,2008-10-31,6.3,6189,106,2008,230000000,169368427,422323651,PG-13,Action,Contemporary Fiction,Movie,Marc Forster,"Daniel Craig, Olga Kurylenko, Mathieu Amalric, Judi Dench, Giancarlo Giannini, Gemma Arterton, Jeffrey Wright, David Harbour, Jesper Christensen, Anatole Taubman","United Kingdom, United States",Action & Adventure,2008
Never Back Down,2008-03-04,6.7,1828,115,2008,21000000,24850922,14468879,PG-13,Action,Contemporary Fiction,Movie,Jeff Wadlow,"Sean Faris, Amber Heard, Cam Gigandet, Evan Peters, Leslie Hope, Djimon Hounsou, Wyatt Smith, Affion Crockett, Neil Brown Jr., Lauren Leech, Tilky Jones, Steven Crowley, Tom Nowicki",United States,"Action & Adventure, Dramas, Sports Movies",2008
Ghost Rider,2007-01-15,5.5,4603,114,2007,120000000,115802596,113742993,PG-13,Action,Super Hero,Movie,Mark Steven Johnson,"Nicolas Cage, Eva Mendes, Wes Bentley, Sam Elliott, Donal Logue, Matt Long, Peter Fonda, Brett Cullen, Raquel Alessi, Laurence Breuls","United States, Australia","Action & Adventure, Sci-Fi & Fantasy",2007
The Final Destination,2009-08-26,5.6,2410,82,2009,40000000,66477700,120906927,R,Horror,Fantasy,Movie,David R. Ellis,"Bobby Campo, Shantel VanSanten, Nick Zano, Haley Webb, Mykelti Williamson, Krista Allen, Andrew Fiscella, Justin Welborn, Stephanie Honoré",United States,Horror Movies,2009
Madagascar: Escape 2 Africa,2008-10-30,6.4,5441,89,2008,150000000,180174880,419505894,PG,Adventure,Kids Fiction,Movie,"Eric Darnell, Tom McGrath","Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith, Sacha Baron Cohen, Cedric the Entertainer, Andy Richter, Bernie Mac, Alec Baldwin, Sherri Shepherd",United States,"Children & Family Movies, Comedies",2008
Left Behind,2014-10-03,4.2,1046,110,2014,16000000,14019924,6749285,PG-13,Thriller/Suspense,Science Fiction,Movie,Vic Armstrong,"Nicolas Cage, Chad Michael Murray, Cassi Thomson, Nicky Whelan, Jordin Sparks, Lea Thompson, Gary Grubbs, Quinton Aaron","United States, Canada","Action & Adventure, Faith & Spirituality, Sci-Fi & Fantasy",2014
The Next Three Days,2010-11-18,7.1,2217,133,2010,30000000,21148651,46107265,PG-13,Thriller/Suspense,Contemporary Fiction,Movie,Paul Haggis,"Russell Crowe, Elizabeth Banks, Brian Dennehy, Lennie James, Olivia Wilde, Ty Simpkins, Helen Carey, Liam Neeson, Daniel Stern, Kevin Corrigan","United States, France","Dramas, Thrillers",2010
Letters to Juliet,2010-05-13,7,2425,105,2010,30000000,53032453,29116085,PG,Drama,Contemporary Fiction,Movie,Gary Winick,"Amanda Seyfried, Christopher Egan, Gael García Bernal, Vanessa Redgrave, Franco Nero, Luisa Ranieri, Marina Massironi, Milena Vukotic, Marcia DeBonis, Luisa De Santis, Lidia Biondi, Giordano Formenti, Chris Egan",United States,"Comedies, Dramas, Romantic Movies",2010
The BFG,2016-06-01,6.2,2690,117,2016,140000000,55483770,144162910,PG,Adventure,Kids Fiction,Movie,Steven Spielberg,"Mark Rylance, Ruby Barnhill, Penelope Wilton, Jemaine Clement, Rebecca Hall, Rafe Spall, Bill Hader, Ólafur Darri Ólafsson, Adam Godley, Michael Adamthwaite, Daniel Bacon, Jonathan Holmes, Chris Gibbs, Paul Moniz de Sa","United States, India, United Kingdom","Children & Family Movies, Dramas",2016
Lady Bird,2017-09-08,7.3,6667,94,2017,10000000,48958273,29652496,R,Drama,Contemporary Fiction,Movie,Greta Gerwig,"Saoirse Ronan, Laurie Metcalf, Tracy Letts, Lucas Hedges, Timothée Chalamet, Beanie Feldstein, Lois Smith, Stephen Henderson, Odeya Rush, Jordan Rodrigues",United States,"Comedies, Dramas, Independent Movies",2017
